static_galaxy_scenario = {


    # X Axis runs right to left, low to high
	# Y axis runs up to down, low to high
	# Maximum size is 1000x1000 units, from -500 to 500

    name = "btr_sandbox_600"
    priority = 7
    default = no
	num_empires = { min = 0  max = 0 }
    add_hyperlane = { from = "195" to = "196" }
    ##### Inner Council Space Sector - IC3 #####
    ### ANUMI MASSING ###
    nebula = { name = "Anumi Massing" position = {  x = -34.86112 y = 122.014 } radius = 20 }
    system = { id = "534" name = "" position = {  x = -20.41351 y = 114.6099 } initializer = sys_vallun_init }
    system = { id = "535" name = "" position = {  x = -29.50328 y = 137.9847 } initializer = sys_maekran_init }
    system = { id = "536" name = "" position = {  x = -34.04876 y = 104.8704 } initializer = sys_zaebant_init }
    system = { id = "537" name = "" position = {  x = -45.08667 y = 121.7524 } initializer = sys_dartiz_init }
    add_hyperlane = { from = "534" to = "535" }
    add_hyperlane = { from = "534" to = "536" }
    add_hyperlane = { from = "534" to = "537" }
    add_hyperlane = { from = "535" to = "536" }
    add_hyperlane = { from = "535" to = "537" }
    add_hyperlane = { from = "536" to = "537" }
    ### SELOQUEL NEBULA ###
    nebula = { name = "Seloquel Nebula" position = {  x = 29.23838 y = 149.0033 } radius = 20 }
    system = { id = "538" name = "" position = {  x = 28.28358 y = 132.7903 } initializer = sys_mindil_init }
    system = { id = "539" name = "" position = {  x = 34.77661 y = 164.6057 } initializer = sys_pekiss_init }
    system = { id = "540" name = "" position = {  x = 12.70081 y = 148.3737 } initializer = sys_padtin_init }
    system = { id = "541" name = "" position = {  x = 41.91942 y = 147.7242 } initializer = sys_tizdon_init }
    add_hyperlane = { from = "538" to = "539" }
    add_hyperlane = { from = "538" to = "540" }
    add_hyperlane = { from = "538" to = "541" }
    add_hyperlane = { from = "539" to = "540" }
    add_hyperlane = { from = "539" to = "541" }
    add_hyperlane = { from = "540" to = "541" }
    ##### Inner Council Space Sector - IC4 #####
    ### EYE OF RAGE ###
    nebula = { name = "Eye of Rage" position = {  x = 201.2949 y = 254.7112 } radius = 20 }
    system = { id = "548" name = "" position = {  x = 198.1734 y = 242.4966 } initializer = sys_vagar_init }
    system = { id = "549" name = "" position = {  x = 201.1483 y = 271.6504 } initializer = sys_nindok_init }
    system = { id = "550" name = "" position = {  x = 181.5148 y = 258.5608 } initializer = sys_curgon_init }
    system = { id = "551" name = "" position = {  x = 213.0484 y = 253.2057 } initializer = sys_cinde_init }
    add_hyperlane = { from = "548" to = "549" }
    add_hyperlane = { from = "548" to = "550" }
    add_hyperlane = { from = "548" to = "551" }
    add_hyperlane = { from = "549" to = "550" }
    add_hyperlane = { from = "549" to = "551" }
    add_hyperlane = { from = "550" to = "551" }
    ### KROGAN DMZ ###
    nebula = { name = "Krogan DMZ" position = {  x = 192.0723 y = 203.4951 } radius = 20 }
    system = { id = "183" name = "" position = {  x = 211.9058 y = 207.3854 } initializer = sys_nith_init }
    system = { id = "184" name = "" position = {  x = 194.3911 y = 196.7055 } initializer = sys_dranek_init }
    system = { id = "345" name = "" position = {  x = 198.6628 y = 185.1712 } initializer = sys_tomdak_init }
    add_hyperlane = { from = "183" to = "184" }
    add_hyperlane = { from = "183" to = "185" }
    add_hyperlane = { from = "183" to = "345" }
    add_hyperlane = { from = "184" to = "185" }
    add_hyperlane = { from = "184" to = "345" }
    ### JORMUN'S AEGIR ###
    nebula = { name = "Jormun's Aegir" position = {  x = 147.3771 y = 236.2994 } radius = 20 }
    system = { id = "363" name = "" position = {  x = 157.4297 y = 245.3613 } initializer = sys_gerklok_init }
    system = { id = "364" name = "" position = {  x = 140.4911 y = 255.3251 } initializer = sys_horu_init }
    system = { id = "365" name = "" position = {  x = 135.8312 y = 239.1747 } initializer = sys_cardak_init }
    system = { id = "366" name = "" position = {  x = 159.121 y = 227.7078 } initializer = sys_jutilakh_init }
    system = { id = "367" name = "" position = {  x = 145.1474 y = 219.1085 } initializer = sys_qardan_init }
    add_hyperlane = { from = "363" to = "364" }
    add_hyperlane = { from = "363" to = "365" }
    add_hyperlane = { from = "363" to = "366" }
    add_hyperlane = { from = "363" to = "367" }
    add_hyperlane = { from = "364" to = "365" }
    add_hyperlane = { from = "364" to = "366" }
    add_hyperlane = { from = "364" to = "367" }
    add_hyperlane = { from = "365" to = "366" }
    add_hyperlane = { from = "365" to = "367" }
    add_hyperlane = { from = "366" to = "367" }
    ##### Inner Council Space Sector - IC5 #####
    ### ANNOS BASIN ###
    nebula = { name = "Annos Basin" position = {  x = 83.76719 y = 194.1876 } radius = 20 }
    system = { id = "166" name = "" position = {  x = 98.92579 y = 186.1459 } initializer = sys_ruoshca_init }
    system = { id = "167" name = "" position = {  x = 83.54837 y = 179.5444 } initializer = sys_rothila_init }
    system = { id = "168" name = "" position = {  x = 68.26348 y = 186.8589 } initializer = sys_ilhani_init }
    system = { id = "339" name = "" position = {  x = 99.17799 y = 201.9681 } initializer = sys_endera_init }
    system = { id = "340" name = "" position = {  x = 85.71543 y = 206.9279 } initializer = sys_aezeni_init }
    system = { id = "341" name = "" position = {  x = 65.87649 y = 199.1339 } initializer = sys_vothi_init }
    add_hyperlane = { from = "165" to = "166" }
    add_hyperlane = { from = "165" to = "167" }
    add_hyperlane = { from = "165" to = "168" }
    add_hyperlane = { from = "165" to = "339" }
    add_hyperlane = { from = "165" to = "340" }
    add_hyperlane = { from = "165" to = "341" }
    add_hyperlane = { from = "166" to = "167" }
    add_hyperlane = { from = "166" to = "168" }
    add_hyperlane = { from = "166" to = "339" }
    add_hyperlane = { from = "166" to = "340" }
    add_hyperlane = { from = "166" to = "341" }
    add_hyperlane = { from = "167" to = "168" }
    add_hyperlane = { from = "167" to = "339" }
    add_hyperlane = { from = "167" to = "340" }
    add_hyperlane = { from = "167" to = "341" }
    add_hyperlane = { from = "168" to = "339" }
    add_hyperlane = { from = "168" to = "340" }
    add_hyperlane = { from = "168" to = "341" }
    add_hyperlane = { from = "339" to = "340" }
    add_hyperlane = { from = "339" to = "341" }
    add_hyperlane = { from = "340" to = "341" }
    ### VAS'DIRI GAP ###
    nebula = { name = "Vas'Diri Gap" position = {  x = 50.60489 y = 237.843 } radius = 20 }
    system = { id = "290" name = "" position = {  x = 38.95165 y = 218.2646 } initializer = sys_ardot_init }
    system = { id = "291" name = "" position = {  x = 51.16468 y = 228.7537 } initializer = sys_anunulibse_init }
    system = { id = "292" name = "" position = {  x = 65.62501 y = 241.9577 } initializer = sys_gorot_init }
    system = { id = "293" name = "" position = {  x = 52.70945 y = 253.1275 } initializer = sys_ostelo_init }
    system = { id = "294" name = "" position = {  x = 32.57498 y = 250.149 } initializer = sys_bowani_init }
    system = { id = "295" name = "" position = {  x = 67.228 y = 221.6144 } initializer = sys_maceddei_init }
    add_hyperlane = { from = "290" to = "291" }
    add_hyperlane = { from = "290" to = "292" }
    add_hyperlane = { from = "290" to = "293" }
    add_hyperlane = { from = "290" to = "294" }
    add_hyperlane = { from = "290" to = "295" }
    add_hyperlane = { from = "291" to = "292" }
    add_hyperlane = { from = "291" to = "293" }
    add_hyperlane = { from = "291" to = "294" }
    add_hyperlane = { from = "291" to = "295" }
    add_hyperlane = { from = "292" to = "293" }
    add_hyperlane = { from = "292" to = "294" }
    add_hyperlane = { from = "292" to = "295" }
    add_hyperlane = { from = "293" to = "294" }
    add_hyperlane = { from = "293" to = "295" }
    add_hyperlane = { from = "294" to = "295" }
    ### XING'YUN CLUSTER ###
    nebula = { name = "Xing'yun Cluster" position = {  x = 102.3343 y = 282.8251 } radius = 20 }
    system = { id = "169" name = "" position = {  x = 91.04301 y = 266.0471 } initializer = sys_carrini_init }
    system = { id = "170" name = "" position = {  x = 84.23553 y = 282.1711 } initializer = sys_yuan_init }
    system = { id = "171" name = "" position = {  x = 104.3002 y = 300.4442 } initializer = sys_iotapersei_init }
    system = { id = "347" name = "" position = {  x = 118.991 y = 284.6789 } initializer = sys_petralia_init }
    add_hyperlane = { from = "169" to = "170" }
    add_hyperlane = { from = "169" to = "171" }
    add_hyperlane = { from = "169" to = "347" }
    add_hyperlane = { from = "170" to = "171" }
    add_hyperlane = { from = "170" to = "347" }
    add_hyperlane = { from = "171" to = "347" }
    ##### Inner Council Space Sector - IC6 #####
    ### APIEN CREST ###
    nebula = { name = "Apien Crest" position = {  x = 220.8408 y = 320.2614 } radius = 20 }
    system = { id = "176" name = "" position = {  x = 207.0606 y = 332.0267 } initializer = sys_gemmae_init }
    system = { id = "178" name = "" position = {  x = 234.5122 y = 313.7259 } initializer = sys_castellus_init }
    system = { id = "342" name = "" position = {  x = 225.2987 y = 301.8727 } initializer = sys_navale_init }
    system = { id = "343" name = "" position = {  x = 234.5098 y = 331.6315 } initializer = sys_centrixaurum_init }
    system = { id = "344" name = "" position = {  x = 202.6253 y = 318.8777 } initializer = sys_orachorum_init }
    add_hyperlane = { from = "176" to = "177" }
    add_hyperlane = { from = "176" to = "178" }
    add_hyperlane = { from = "176" to = "342" }
    add_hyperlane = { from = "176" to = "343" }
    add_hyperlane = { from = "176" to = "344" }
    add_hyperlane = { from = "177" to = "178" }
    add_hyperlane = { from = "177" to = "342" }
    add_hyperlane = { from = "177" to = "343" }
    add_hyperlane = { from = "177" to = "344" }
    add_hyperlane = { from = "178" to = "342" }
    add_hyperlane = { from = "178" to = "343" }
    add_hyperlane = { from = "178" to = "344" }
    add_hyperlane = { from = "342" to = "343" }
    add_hyperlane = { from = "342" to = "344" }
    add_hyperlane = { from = "343" to = "344" }
    ### MEADE CLUSTER ###
    nebula = { name = "Meade Cluster" position = {  x = 167.5583 y = 304.1916 } radius = 20 }
    system = { id = "161" name = "" position = {  x = 166.9632 y = 304.4487 } initializer = sys_nedlus_init }
    system = { id = "179" name = "" position = {  x = 177.6793 y = 315.437 } initializer = sys_narbo_init }
    system = { id = "180" name = "" position = {  x = 159.6865 y = 291.8215 } initializer = sys_kasatum_init }
    system = { id = "181" name = "" position = {  x = 154.0637 y = 309.8143 } initializer = sys_mactare_init }
    system = { id = "182" name = "" position = {  x = 178.8039 y = 295.1952 } initializer = sys_elunia_init }
    system = { id = "346" name = "" position = {  x = 166.4896 y = 320.2948 } initializer = sys_cersea_init }
    add_hyperlane = { from = "161" to = "179" }
    add_hyperlane = { from = "161" to = "180" }
    add_hyperlane = { from = "161" to = "181" }
    add_hyperlane = { from = "161" to = "182" }
    add_hyperlane = { from = "161" to = "346" }
    add_hyperlane = { from = "179" to = "180" }
    add_hyperlane = { from = "179" to = "181" }
    add_hyperlane = { from = "179" to = "182" }
    add_hyperlane = { from = "179" to = "346" }
    add_hyperlane = { from = "180" to = "181" }
    add_hyperlane = { from = "180" to = "182" }
    add_hyperlane = { from = "180" to = "346" }
    add_hyperlane = { from = "181" to = "182" }
    add_hyperlane = { from = "181" to = "346" }
    add_hyperlane = { from = "182" to = "346" }
    ### PRODICATORE'S SCAR ###
    nebula = { name = "Prodicatore's Scar" position = {  x = 262.3013 y = 267.8012 } radius = 25 }
    system = { id = "282" name = "" position = {  x = 252.2232 y = 253.6918 } initializer = sys_pistrix_init }
    system = { id = "283" name = "" position = {  x = 243.0124 y = 282.742 } initializer = sys_cete_init }
    system = { id = "284" name = "" position = {  x = 236.6351 y = 260.7772 } initializer = sys_laudate_init }
    system = { id = "285" name = "" position = {  x = 262.143 y = 282.0335 } initializer = sys_sabulum_init }
    system = { id = "286" name = "" position = {  x = 277.0222 y = 281.3249 } initializer = sys_cameram_init }
    system = { id = "287" name = "" position = {  x = 285.4036 y = 262.9103 } initializer = sys_spinam_init }
    system = { id = "288" name = "" position = {  x = 270.6455 y = 263.6114 } initializer = sys_gramen_init }
    system = { id = "289" name = "" position = {  x = 267.8114 y = 248.0234 } initializer = sys_ursantra_init }
    add_hyperlane = { from = "282" to = "283" }
    add_hyperlane = { from = "282" to = "284" }
    add_hyperlane = { from = "282" to = "285" }
    add_hyperlane = { from = "282" to = "286" }
    add_hyperlane = { from = "282" to = "287" }
    add_hyperlane = { from = "282" to = "288" }
    add_hyperlane = { from = "282" to = "289" }
    add_hyperlane = { from = "283" to = "284" }
    add_hyperlane = { from = "283" to = "285" }
    add_hyperlane = { from = "283" to = "286" }
    add_hyperlane = { from = "283" to = "287" }
    add_hyperlane = { from = "283" to = "288" }
    add_hyperlane = { from = "283" to = "289" }
    add_hyperlane = { from = "284" to = "285" }
    add_hyperlane = { from = "284" to = "286" }
    add_hyperlane = { from = "284" to = "287" }
    add_hyperlane = { from = "284" to = "288" }
    add_hyperlane = { from = "284" to = "289" }
    add_hyperlane = { from = "285" to = "286" }
    add_hyperlane = { from = "285" to = "287" }
    add_hyperlane = { from = "285" to = "288" }
    add_hyperlane = { from = "285" to = "289" }
    add_hyperlane = { from = "286" to = "287" }
    add_hyperlane = { from = "286" to = "288" }
    add_hyperlane = { from = "286" to = "289" }
    add_hyperlane = { from = "287" to = "288" }
    add_hyperlane = { from = "287" to = "289" }
    add_hyperlane = { from = "288" to = "289" }
    ##### Inner Council Space Sector - IC7 #####
    ### AETHON CLUSTER ###
    nebula = { name = "Aethon Cluster" position = {  x = 137.9197 y = 362.568 } radius = 20 }
    system = { id = "172" name = "" position = {  x = 148.1275 y = 375.1101 } initializer = sys_satuarrd_init }  
    system = { id = "173" name = "" position = {  x = 148.19 y = 356.0479 } initializer = sys_esori_init }
    system = { id = "175" name = "" position = {  x = 139.0702 y = 345.3417 } initializer = sys_nura_init }
    system = { id = "338" name = "" position = {  x = 128.2284 y = 374.8527 } initializer = sys_menarel_init }
    add_hyperlane = { from = "172" to = "173" }
    add_hyperlane = { from = "172" to = "174" }
    add_hyperlane = { from = "172" to = "175" }
    add_hyperlane = { from = "172" to = "338" }
    add_hyperlane = { from = "173" to = "174" }
    add_hyperlane = { from = "173" to = "175" }
    add_hyperlane = { from = "173" to = "338" }
    add_hyperlane = { from = "174" to = "175" }
    add_hyperlane = { from = "174" to = "338" }
    add_hyperlane = { from = "175" to = "338" }
    ### CIVILINS CLUSTER ###
    nebula = { name = "Civilins Cluster" position = {  x = 107.9571 y = 417.7713 } radius = 20 }
    system = { id = "542" name = "" position = {  x = 113.9907 y = 430.8177 } initializer = sys_tribulacio_init }
    system = { id = "543" name = "" position = {  x = 117.887 y = 405.4951 } initializer = sys_legio_init }
    system = { id = "544" name = "" position = {  x = 99.70686 y = 414.5854 } initializer = sys_circe_init }
    add_hyperlane = { from = "542" to = "543" }
    add_hyperlane = { from = "542" to = "544" }
    add_hyperlane = { from = "543" to = "544" }
    ### CORNUCOPIA EXPANSE ###
    nebula = { name = "Cornucopia Expanse" position = {  x = 202.4195 y = 377.2874 } radius = 20 }
    system = { id = "545" name = "" position = {  x = 208.7888 y = 367.187 } initializer = sys_tamlox_init }
    system = { id = "546" name = "" position = {  x = 215.9304 y = 384.0681 } initializer = sys_vabto_init }
    system = { id = "547" name = "" position = {  x = 186.7124 y = 373.6797 } initializer = sys_delvav_init }
    add_hyperlane = { from = "545" to = "546" }
    add_hyperlane = { from = "545" to = "547" }
    add_hyperlane = { from = "546" to = "547" }
    ### ONOF SPOT ###
    nebula = { name = "Onof Spot" position = {  x = 72.27148 y = 368.797 } radius = 20 }
    system = { id = "311" name = "" position = {  x = 56.68352 y = 348.9578 } initializer = sys_burun_init }
    system = { id = "312" name = "" position = {  x = 65.89458 y = 356.7518 } initializer = sys_lobu_init }
    system = { id = "313" name = "" position = {  x = 87.85943 y = 361.7116 } initializer = sys_lebnatch_init }
    system = { id = "314" name = "" position = {  x = 82.88123 y = 382.6467 } initializer = sys_veskyur_init }
    system = { id = "315" name = "" position = {  x = 64.4775 y = 375.8825 } initializer = sys_unok_init }
    add_hyperlane = { from = "311" to = "312" }
    add_hyperlane = { from = "311" to = "313" }
    add_hyperlane = { from = "311" to = "314" }
    add_hyperlane = { from = "311" to = "315" }
    add_hyperlane = { from = "312" to = "313" }
    add_hyperlane = { from = "312" to = "314" }
    add_hyperlane = { from = "312" to = "315" }
    add_hyperlane = { from = "313" to = "314" }
    add_hyperlane = { from = "313" to = "315" }
    add_hyperlane = { from = "314" to = "315" }
    ##### Inner Council Space Sector - IC8 #####
    ### DABO'S KNOT ###
    nebula = { name = "Dabo's Knot" position = {  x = 9.919647 y = 424.772 } radius = 20 }
    system = { id = "316" name = "" position = {  x = -10.80176 y = 427.9982 } initializer = sys_kesd_init }
    system = { id = "317" name = "" position = {  x = 26.52798 y = 434.2581 } initializer = sys_sanu_init }
    system = { id = "318" name = "" position = {  x = 9.605469 y = 441.0272 } initializer = sys_shuoma_init }
    system = { id = "319" name = "" position = {  x = 9.605469 y = 419.0277 } initializer = sys_omaverizh_init }
    system = { id = "320" name = "" position = {  x = -4.95977 y = 404.9327 } initializer = sys_gravnaz_init }
    system = { id = "321" name = "" position = {  x = 22.8058 y = 410.4377 } initializer = sys_cobines_init }
    add_hyperlane = { from = "316" to = "317" }
    add_hyperlane = { from = "316" to = "318" }
    add_hyperlane = { from = "316" to = "319" }
    add_hyperlane = { from = "316" to = "320" }
    add_hyperlane = { from = "316" to = "321" }
    add_hyperlane = { from = "317" to = "318" }
    add_hyperlane = { from = "317" to = "319" }
    add_hyperlane = { from = "317" to = "320" }
    add_hyperlane = { from = "317" to = "321" }   
    add_hyperlane = { from = "318" to = "319" }
    add_hyperlane = { from = "318" to = "320" }
    add_hyperlane = { from = "318" to = "321" }   
    add_hyperlane = { from = "319" to = "320" }
    add_hyperlane = { from = "319" to = "321" }  
    add_hyperlane = { from = "320" to = "321" } 
    ### ZHUQUE'S NEST ###
    nebula = { name = "Zhuque's Nest" position = {  x = 8.996451 y = 364.9174 } radius = 20 }
    system = { id = "303" name = "" position = {  x = 26.82732 y = 350.3618 } initializer = sys_warlak_init }
    system = { id = "304" name = "" position = {  x = 9.804512 y = 342.6242 } initializer = sys_monak_init }
    system = { id = "305" name = "" position = {  x = -12.63457 y = 356.5519 } initializer = sys_opeidum_init }
    system = { id = "306" name = "" position = {  x = -10.31315 y = 370.4796 } initializer = sys_kyrix_init }
    system = { id = "307" name = "" position = {  x = 2.125664 y = 379.4252 } initializer = sys_cafka_init }
    system = { id = "308" name = "" position = {  x = 19.13071 y = 380.8423 } initializer = sys_pinathus_init }
    system = { id = "309" name = "" position = {  x = 25.5076 y = 365.9629 } initializer = sys_piandal_init }
    system = { id = "310" name = "" position = {  x = 3.614532 y = 361.9682 } initializer = sys_tartror_init }
    system = { id = "337" name = "" position = {  x = -1.801743 y = 348.0406 } initializer = sys_bomdus_init }
    add_hyperlane = { from = "303" to = "304" }
    add_hyperlane = { from = "303" to = "305" }
    add_hyperlane = { from = "303" to = "306" }
    add_hyperlane = { from = "303" to = "307" }
    add_hyperlane = { from = "303" to = "308" }
    add_hyperlane = { from = "303" to = "309" }
    add_hyperlane = { from = "303" to = "310" }
    add_hyperlane = { from = "303" to = "337" }
    add_hyperlane = { from = "304" to = "305" }
    add_hyperlane = { from = "304" to = "306" }
    add_hyperlane = { from = "304" to = "307" }
    add_hyperlane = { from = "304" to = "308" }
    add_hyperlane = { from = "304" to = "309" }
    add_hyperlane = { from = "304" to = "310" }
    add_hyperlane = { from = "304" to = "337" }
    add_hyperlane = { from = "305" to = "306" }
    add_hyperlane = { from = "305" to = "307" }
    add_hyperlane = { from = "305" to = "308" }
    add_hyperlane = { from = "305" to = "309" }
    add_hyperlane = { from = "305" to = "310" }
    add_hyperlane = { from = "305" to = "337" }
    add_hyperlane = { from = "306" to = "307" }
    add_hyperlane = { from = "306" to = "308" }
    add_hyperlane = { from = "306" to = "309" }
    add_hyperlane = { from = "306" to = "310" }
    add_hyperlane = { from = "306" to = "337" }
    add_hyperlane = { from = "307" to = "308" }
    add_hyperlane = { from = "307" to = "309" }
    add_hyperlane = { from = "307" to = "310" }
    add_hyperlane = { from = "307" to = "337" }
    add_hyperlane = { from = "308" to = "309" }
    add_hyperlane = { from = "308" to = "310" }
    add_hyperlane = { from = "308" to = "337" }
    add_hyperlane = { from = "309" to = "310" }
    add_hyperlane = { from = "309" to = "337" }
    add_hyperlane = { from = "310" to = "337" }
    ############################################
    ##### OUTER COUNCIL SPACE INITIALIZERS #####
    ############################################
    ##### Outer Council Space Sector - OC1 #####
    ### EULALALIA MASSING ###
    nebula = { name = "Eulalalia Massing" position = {  x = 448.6965 y = 73.65823 } radius = 20 }
    system = { id = "564" name = "" position = {  x = 456.9867 y = 82.44894 } initializer = sys_paentekonta_init }
    system = { id = "565" name = "" position = {  x = 456.3914 y = 57.46008 } initializer = sys_allaesyn_init }
    system = { id = "566" name = "" position = {  x = 434.3777 y = 59.84023 } initializer = sys_treone_init }
    system = { id = "567" name = "" position = {  x = 439.7321 y = 84.82909 } initializer = sys_calaheantaa_init }
    add_hyperlane = { from = "564" to = "565" }
    add_hyperlane = { from = "564" to = "566" }
    add_hyperlane = { from = "564" to = "567" }
    add_hyperlane = { from = "565" to = "566" }
    add_hyperlane = { from = "565" to = "567" }
    add_hyperlane = { from = "566" to = "567" }
    ### MINOS WASTELAND ###
    nebula = { name = "Minos Wasteland" position = {  x = 382.1739 y = 66.03844 } radius = 20 }
    system = { id = "222" name = "" position = {  x = 379.8528 y = 83.83488 } initializer = sys_caestus_init }
    system = { id = "223" name = "" position = {  x = 396.1016 y = 65.26465 } initializer = sys_arrae_init }
    system = { id = "224" name = "" position = {  x = 369.7943 y = 49.0157 } initializer = sys_fortis_init }
    system = { id = "225" name = "" position = {  x = 362.8303 y = 68.35972 } initializer = sys_uba_init }
    system = { id = "348" name = "" position = {  x = 387.5905 y = 51.33698 } initializer = sys_buitre_init }
    add_hyperlane = { from = "222" to = "223" }
    add_hyperlane = { from = "222" to = "224" }
    add_hyperlane = { from = "222" to = "225" }
    add_hyperlane = { from = "222" to = "348" }
    add_hyperlane = { from = "223" to = "224" }
    add_hyperlane = { from = "223" to = "225" }
    add_hyperlane = { from = "223" to = "348" }
    add_hyperlane = { from = "224" to = "225" }
    add_hyperlane = { from = "224" to = "348" }
    add_hyperlane = { from = "225" to = "348" }
    ### NIMBUS CLUSTER ###
    nebula = { name = "Nimbus Cluster" position = {  x = 414.6052 y = 130.7276 } radius = 20 }
    system = { id = "213" name = "" position = {  x = 405.2807 y = 139.0831 } initializer = sys_pelion_init }
    system = { id = "214" name = "" position = {  x = 396.724 y = 124.1084 } initializer = sys_kallini_init }
    system = { id = "215" name = "" position = {  x = 418.8293 y = 116.9778 } initializer = sys_mesana_init }
    system = { id = "216" name = "" position = {  x = 428.8121 y = 130.5262 } initializer = sys_agaiou_init }
    system = { id = "582" name = "" position = {  x = 422.6746 y = 145.2683 } initializer = sys_kappaiota_init }
    add_hyperlane = { from = "213" to = "214" }
    add_hyperlane = { from = "213" to = "215" }
    add_hyperlane = { from = "213" to = "216" }
    add_hyperlane = { from = "213" to = "582" }
    add_hyperlane = { from = "214" to = "215" }
    add_hyperlane = { from = "214" to = "216" }
    add_hyperlane = { from = "214" to = "582" }
    add_hyperlane = { from = "215" to = "216" }
    add_hyperlane = { from = "215" to = "582" }
    add_hyperlane = { from = "216" to = "582" }
    ### PETUNA CLUSTER###
    nebula = { name = "Petuna Cluster"  position = {  x = 404.613 y = 9.55402 } radius = 20 }
    system = { id = "568" name = "" position = {  x = 409.3885 y = -4.416893 } initializer = sys_ziaada_init }
    system = { id = "569" name = "" position = {  x = 418.9085 y = 19.38219 } initializer = sys_piaas_init }
    system = { id = "570" name = "" position = {  x = 400.4639 y = 26.52204 } initializer = sys_daquie_init }
    system = { id = "571" name = "" position = {  x = 396.8942 y = 9.862503 } initializer = sys_vorjuun_init }
    system = { id = "572" name = "" position = {  x = 382.0198 y = 3.912735 } initializer = sys_barayie_init }
    add_hyperlane = { from = "568" to = "569" }
    add_hyperlane = { from = "568" to = "570" }
    add_hyperlane = { from = "568" to = "571" }
    add_hyperlane = { from = "568" to = "572" }
    add_hyperlane = { from = "569" to = "570" }
    add_hyperlane = { from = "569" to = "571" }
    add_hyperlane = { from = "569" to = "572" }
    add_hyperlane = { from = "570" to = "571" }
    add_hyperlane = { from = "570" to = "572" }
    add_hyperlane = { from = "571" to = "572" }
    ##### Outer Council Space Sector - OC2 #####
    ### ALTNURO NEBULA ###
    nebula = { name = "Altnuro Nebula" position = {  x = 319.3729 y = 24.17791 } radius = 20 }
    system = { id = "557" name = "" position = {  x = 326.6876 y = 36.04114 } initializer = sys_xirrun_init }
    system = { id = "558" name = "" position = {  x = 336.2076 y = 15.21694 } initializer = sys_phanes_init }
    system = { id = "559" name = "" position = {  x = 313.598 y = 9.862503 } initializer = sys_numrula_init }
    system = { id = "560" name = "" position = {  x = 298.7236 y = 29.49633 } initializer = sys_rilnero_init }
    add_hyperlane = { from = "557" to = "558" }
    add_hyperlane = { from = "557" to = "559" }
    add_hyperlane = { from = "557" to = "560" }
    add_hyperlane = { from = "558" to = "559" }
    add_hyperlane = { from = "558" to = "560" }
    add_hyperlane = { from = "559" to = "560" }
    ### ANDANIAN SEA ###
    nebula = { name = "Andanian Sea" position = {  x = 296.1712 y = 75.45994 } radius = 20 }
    system = { id = "267" name = "" position = {  x = 296.1712 y = 57.74634 } initializer = sys_aspoda_init }
    system = { id = "268" name = "" position = {  x = 284.8345 y = 69.08305 } initializer = sys_vrastir_init }
    system = { id = "269" name = "" position = {  x = 312.4677 y = 66.95742 } initializer = sys_fotia_init }
    system = { id = "270" name = "" position = {  x = 303.9653 y = 86.79665 } initializer = sys_mitrios_init }
    system = { id = "271" name = "" position = {  x = 284.8346 y = 89.63081 } initializer = sys_statheta_init }
    system = { id = "272" name = "" position = {  x = 273.4979 y = 79.7112 } initializer = sys_myrtil_init }
    add_hyperlane = { from = "267" to = "268" }
    add_hyperlane = { from = "267" to = "269" }
    add_hyperlane = { from = "267" to = "270" }
    add_hyperlane = { from = "267" to = "271" }
    add_hyperlane = { from = "267" to = "272" }
    add_hyperlane = { from = "268" to = "269" }
    add_hyperlane = { from = "268" to = "270" }
    add_hyperlane = { from = "268" to = "271" }
    add_hyperlane = { from = "268" to = "272" }
    add_hyperlane = { from = "269" to = "270" }
    add_hyperlane = { from = "269" to = "271" }
    add_hyperlane = { from = "269" to = "272" }
    add_hyperlane = { from = "270" to = "271" }
    add_hyperlane = { from = "270" to = "272" }
    add_hyperlane = { from = "271" to = "272" }
    ### ATHENA NEBULA ###
    nebula = { name = "Athena Nebula" position = {  x = 335.9149 y = 140.035 } radius = 20 }
    system = { id = "209" name = "" position = {  x = 328.9819 y = 122.6823 } initializer = sys_ialessa_init }
    system = { id = "210" name = "" position = {  x = 322.5644 y = 147.64 } initializer = sys_vernio_init }
    system = { id = "211" name = "" position = {  x = 348.235 y = 153.3445 } initializer = sys_tomaros_init }
    system = { id = "212" name = "" position = {  x = 351.0872 y = 131.9523 } initializer = sys_orisoni_init }
    add_hyperlane = { from = "208" to = "209" }
    add_hyperlane = { from = "208" to = "210" }
    add_hyperlane = { from = "208" to = "211" }
    add_hyperlane = { from = "208" to = "212" }
    add_hyperlane = { from = "209" to = "210" }
    add_hyperlane = { from = "209" to = "211" }
    add_hyperlane = { from = "209" to = "212" }
    add_hyperlane = { from = "210" to = "211" }
    add_hyperlane = { from = "210" to = "212" }
    add_hyperlane = { from = "211" to = "212" }
    ### THE SEA OF LIGHT ###
    nebula = { name = "The Sea of Light" position = {  x = 271.0172 y = 137.7578 } radius = 20 }
    system = { id = "561" name = "" position = {  x = 280.8749 y = 147.8958 } initializer = sys_phernas_init }
    system = { id = "562" name = "" position = {  x = 275.5204 y = 118.7423 } initializer = sys_agalama_init }
    system = { id = "563" name = "" position = {  x = 260.0513 y = 143.1361 } initializer = sys_kalinios_init }
    add_hyperlane = { from = "561" to = "562" }
    add_hyperlane = { from = "561" to = "563" }
    add_hyperlane = { from = "562" to = "563" }
    ##### Outer Council Space Sector - OC3 #####
    ### DURWUULA STREAM ###
